new_client,1621893980665,main
new_client,1621893980775,main
new_loan,1621893980823,main
exchange_rate,1621893980908,main
new_loan,1621893980936,main
exchange_rate,1621893980993,main
exchange_rate,1621893981016,main
paid_loan,1621893981039,main
update_paid_months,1621893981059,main
exchange_rate,1621893981086,main
new_loan,1621893981106,main
update_paid_months,1621893981162,main
paid_loan,1621893981185,main
update_paid_months,1621893981221,main
paid_loan,1621893981239,main
update_paid_months,1621893981257,main
paid_loan,1621893981276,main
update_paid_months,1621893981294,main
paid_loan,1621893981311,main
update_paid_months,1621893981326,main
paid_loan,1621893981343,main
update_paid_months,1621893981363,main
paid_loan,1621893981384,main
update_paid_months,1621893981407,main
paid_loan,1621893981430,main
update_paid_months,1621893981446,main
paid_loan,1621893981459,main
update_paid_months,1621893981474,main
paid_loan,1621893981489,main
update_paid_months,1621893981503,main
paid_loan,1621893981520,main
update_paid_months,1621893981539,main
paid_loan,1621893981558,main
update_paid_months,1621893981580,main
paid_loan,1621893981596,main
update_paid_months,1621893981610,main
finished_loan,1621893981625,main
exchange_rate,1621893981639,main
exchange_rate,1621893981654,main
delete_client,1621893981677,main
new_client,1621894005081,main
new_client,1621894005168,main
new_loan,1621894005198,main
exchange_rate,1621894005259,main
new_loan,1621894005291,main
exchange_rate,1621894005361,main
exchange_rate,1621894005393,main
paid_loan,1621894005425,main
update_paid_months,1621894005453,main
exchange_rate,1621894005474,main
new_loan,1621894005500,main
update_paid_months,1621894005554,main
paid_loan,1621894005583,main
update_paid_months,1621894005621,main
paid_loan,1621894005643,main
update_paid_months,1621894005665,main
paid_loan,1621894005684,main
update_paid_months,1621894005703,main
paid_loan,1621894005726,main
update_paid_months,1621894005755,main
paid_loan,1621894005786,main
update_paid_months,1621894005805,main
paid_loan,1621894005825,main
update_paid_months,1621894005853,main
paid_loan,1621894005870,main
update_paid_months,1621894005886,main
paid_loan,1621894005900,main
update_paid_months,1621894005915,main
paid_loan,1621894005931,main
update_paid_months,1621894005946,main
paid_loan,1621894005964,main
update_paid_months,1621894005985,main
paid_loan,1621894006016,main
update_paid_months,1621894006032,main
paid_loan,1621894006049,main
update_paid_months,1621894006064,main
finished_loan,1621894006079,main
exchange_rate,1621894006094,main
exchange_rate,1621894006110,main
delete_client,1621894006135,main
new_client,1621894088746,main
new_client,1621894088842,main
new_loan,1621894088866,main
exchange_rate,1621894088929,main
new_loan,1621894088955,main
exchange_rate,1621894089015,main
exchange_rate,1621894089072,main
paid_loan,1621894089092,main
update_paid_months,1621894089119,main
exchange_rate,1621894089141,main
new_loan,1621894089163,main
update_paid_months,1621894089210,main
paid_loan,1621894089241,main
update_paid_months,1621894089265,main
paid_loan,1621894089284,main
update_paid_months,1621894089312,main
paid_loan,1621894089326,main
update_paid_months,1621894089356,main
paid_loan,1621894089393,main
update_paid_months,1621894089418,main
paid_loan,1621894089458,main
update_paid_months,1621894089477,main
paid_loan,1621894089492,main
update_paid_months,1621894089508,main
paid_loan,1621894089526,main
update_paid_months,1621894089542,main
paid_loan,1621894089562,main
update_paid_months,1621894089582,main
paid_loan,1621894089599,main
update_paid_months,1621894089614,main
paid_loan,1621894089631,main
update_paid_months,1621894089647,main
paid_loan,1621894089664,main
update_paid_months,1621894089680,main
paid_loan,1621894089693,main
update_paid_months,1621894089707,main
finished_loan,1621894089719,main
exchange_rate,1621894089732,main
exchange_rate,1621894089748,main
delete_client,1621894089771,main
new_client,1621894306769,main
new_client,1621894306870,main
new_loan,1621894306897,main
exchange_rate,1621894306962,main
new_loan,1621894307008,main
exchange_rate,1621894307074,main
exchange_rate,1621894307103,main
paid_loan,1621894307142,main
update_paid_months,1621894307168,main
exchange_rate,1621894307201,main
new_loan,1621894307236,main
update_paid_months,1621894307294,main
paid_loan,1621894307326,main
update_paid_months,1621894307361,main
paid_loan,1621894307383,main
update_paid_months,1621894307402,main
paid_loan,1621894307438,main
update_paid_months,1621894307468,main
paid_loan,1621894307499,main
update_paid_months,1621894307522,main
paid_loan,1621894307541,main
update_paid_months,1621894307564,main
paid_loan,1621894307588,main
update_paid_months,1621894307610,main
paid_loan,1621894307627,main
update_paid_months,1621894307647,main
paid_loan,1621894307665,main
update_paid_months,1621894307682,main
paid_loan,1621894307698,main
update_paid_months,1621894307712,main
paid_loan,1621894307729,main
update_paid_months,1621894307745,main
paid_loan,1621894307764,main
update_paid_months,1621894307784,main
paid_loan,1621894307803,main
update_paid_months,1621894307819,main
finished_loan,1621894307833,main
exchange_rate,1621894307849,main
exchange_rate,1621894307870,main
delete_client,1621894307902,main
new_client,1621894332210,main
new_client,1621894332294,main
new_loan,1621894332319,main
exchange_rate,1621894332406,main
new_loan,1621894332438,main
exchange_rate,1621894332504,main
exchange_rate,1621894332531,main
paid_loan,1621894332558,main
update_paid_months,1621894332583,main
exchange_rate,1621894332610,main
new_loan,1621894332634,main
update_paid_months,1621894332679,main
paid_loan,1621894332713,main
update_paid_months,1621894332743,main
paid_loan,1621894332777,main
update_paid_months,1621894332802,main
paid_loan,1621894332834,main
update_paid_months,1621894332855,main
paid_loan,1621894332878,main
update_paid_months,1621894332903,main
paid_loan,1621894332934,main
update_paid_months,1621894332952,main
paid_loan,1621894332972,main
update_paid_months,1621894332994,main
paid_loan,1621894333009,main
update_paid_months,1621894333023,main
paid_loan,1621894333037,main
update_paid_months,1621894333056,main
paid_loan,1621894333068,main
update_paid_months,1621894333083,main
paid_loan,1621894333098,main
update_paid_months,1621894333118,main
paid_loan,1621894333142,main
update_paid_months,1621894333160,main
paid_loan,1621894333178,main
update_paid_months,1621894333192,main
finished_loan,1621894333205,main
exchange_rate,1621894333219,main
exchange_rate,1621894333235,main
delete_client,1621894333257,main
new_client,1621894718959,main
new_client,1621894719056,main
new_loan,1621894719093,main
exchange_rate,1621894719158,main
new_loan,1621894719192,main
exchange_rate,1621894719264,main
exchange_rate,1621894719303,main
paid_loan,1621894719326,main
update_paid_months,1621894719351,main
exchange_rate,1621894719380,main
new_loan,1621894719412,main
update_paid_months,1621894719467,main
paid_loan,1621894719490,main
update_paid_months,1621894719524,main
paid_loan,1621894719547,main
update_paid_months,1621894719569,main
paid_loan,1621894719591,main
update_paid_months,1621894719616,main
paid_loan,1621894719637,main
update_paid_months,1621894719666,main
paid_loan,1621894719687,main
update_paid_months,1621894719718,main
paid_loan,1621894719734,main
update_paid_months,1621894719748,main
paid_loan,1621894719764,main
update_paid_months,1621894719777,main
paid_loan,1621894719790,main
update_paid_months,1621894719816,main
paid_loan,1621894719831,main
update_paid_months,1621894719846,main
paid_loan,1621894719862,main
update_paid_months,1621894719878,main
paid_loan,1621894719895,main
update_paid_months,1621894719915,main
paid_loan,1621894719934,main
update_paid_months,1621894719953,main
finished_loan,1621894719968,main
exchange_rate,1621894719982,main
exchange_rate,1621894719997,main
delete_client,1621894720022,main
new_client,1621895001611,main
new_client,1621895001746,main
new_client,1621895001820,main
new_client,1621895001895,main
new_client,1621895001968,main
new_loan,1621895002001,main
exchange_rate,1621895002077,main
new_loan,1621895002116,main
exchange_rate,1621895002196,main
exchange_rate,1621895002260,main
paid_loan,1621895002293,main
update_paid_months,1621895002329,main
exchange_rate,1621895002357,main
new_loan,1621895002382,main
update_paid_months,1621895002434,main
paid_loan,1621895002455,main
update_paid_months,1621895002477,main
paid_loan,1621895002499,main
update_paid_months,1621895002526,main
paid_loan,1621895002550,main
update_paid_months,1621895002569,main
paid_loan,1621895002585,main
update_paid_months,1621895002604,main
paid_loan,1621895002622,main
update_paid_months,1621895002639,main
paid_loan,1621895002663,main
update_paid_months,1621895002680,main
paid_loan,1621895002696,main
update_paid_months,1621895002715,main
paid_loan,1621895002735,main
update_paid_months,1621895002750,main
paid_loan,1621895002767,main
update_paid_months,1621895002784,main
paid_loan,1621895002800,main
update_paid_months,1621895002821,main
paid_loan,1621895002837,main
update_paid_months,1621895002854,main
paid_loan,1621895002867,main
update_paid_months,1621895002884,main
finished_loan,1621895002898,main
exchange_rate,1621895002912,main
exchange_rate,1621895002927,main
delete_client,1621895002956,main
new_client,1621895089183,main
new_client,1621895089300,main
new_client,1621895089351,main
new_client,1621895089405,main
new_client,1621895089477,main
new_loan,1621895089504,main
exchange_rate,1621895089551,main
new_loan,1621895089571,main
exchange_rate,1621895089614,main
exchange_rate,1621895089649,main
paid_loan,1621895089678,main
update_paid_months,1621895089704,main
exchange_rate,1621895089727,main
new_loan,1621895089760,main
update_paid_months,1621895089791,main
paid_loan,1621895089807,main
update_paid_months,1621895089823,main
paid_loan,1621895089848,main
update_paid_months,1621895089869,main
paid_loan,1621895089890,main
update_paid_months,1621895089921,main
paid_loan,1621895089938,main
update_paid_months,1621895089954,main
paid_loan,1621895089967,main
update_paid_months,1621895089981,main
paid_loan,1621895090016,main
update_paid_months,1621895090031,main
paid_loan,1621895090048,main
update_paid_months,1621895090068,main
paid_loan,1621895090087,main
update_paid_months,1621895090103,main
paid_loan,1621895090117,main
update_paid_months,1621895090131,main
paid_loan,1621895090145,main
update_paid_months,1621895090159,main
paid_loan,1621895090174,main
update_paid_months,1621895090191,main
paid_loan,1621895090207,main
update_paid_months,1621895090222,main
finished_loan,1621895090238,main
exchange_rate,1621895090257,main
exchange_rate,1621895090284,main
delete_client,1621895090308,main
new_client,1621895109577,main
new_client,1621895109687,main
new_client,1621895109747,main
new_client,1621895109829,main
new_client,1621895109898,main
new_loan,1621895109927,main
exchange_rate,1621895109983,main
new_loan,1621895110004,main
exchange_rate,1621895110044,main
exchange_rate,1621895110068,main
paid_loan,1621895110091,main
update_paid_months,1621895110116,main
exchange_rate,1621895110141,main
new_loan,1621895110166,main
update_paid_months,1621895110202,main
paid_loan,1621895110231,main
update_paid_months,1621895110248,main
paid_loan,1621895110268,main
update_paid_months,1621895110288,main
paid_loan,1621895110311,main
update_paid_months,1621895110331,main
paid_loan,1621895110356,main
update_paid_months,1621895110373,main
paid_loan,1621895110387,main
update_paid_months,1621895110402,main
paid_loan,1621895110428,main
update_paid_months,1621895110446,main
paid_loan,1621895110461,main
update_paid_months,1621895110479,main
paid_loan,1621895110506,main
update_paid_months,1621895110523,main
paid_loan,1621895110537,main
update_paid_months,1621895110550,main
paid_loan,1621895110563,main
update_paid_months,1621895110577,main
paid_loan,1621895110592,main
update_paid_months,1621895110619,main
paid_loan,1621895110637,main
update_paid_months,1621895110654,main
finished_loan,1621895110673,main
exchange_rate,1621895110690,main
exchange_rate,1621895110706,main
delete_client,1621895110730,main
new_client,1621895131408,main
new_client,1621895131550,main
new_client,1621895131613,main
new_client,1621895131674,main
new_client,1621895131745,main
new_loan,1621895131773,main
exchange_rate,1621895131830,main
new_loan,1621895131852,main
exchange_rate,1621895131915,main
exchange_rate,1621895131938,main
paid_loan,1621895131959,main
update_paid_months,1621895131981,main
exchange_rate,1621895131999,main
new_loan,1621895132015,main
update_paid_months,1621895132052,main
paid_loan,1621895132070,main
update_paid_months,1621895132087,main
paid_loan,1621895132114,main
update_paid_months,1621895132137,main
paid_loan,1621895132156,main
update_paid_months,1621895132173,main
paid_loan,1621895132189,main
update_paid_months,1621895132203,main
paid_loan,1621895132217,main
update_paid_months,1621895132230,main
paid_loan,1621895132243,main
update_paid_months,1621895132255,main
paid_loan,1621895132270,main
update_paid_months,1621895132291,main
paid_loan,1621895132314,main
update_paid_months,1621895132332,main
paid_loan,1621895132355,main
update_paid_months,1621895132370,main
paid_loan,1621895132383,main
update_paid_months,1621895132396,main
paid_loan,1621895132412,main
update_paid_months,1621895132427,main
paid_loan,1621895132443,main
update_paid_months,1621895132457,main
finished_loan,1621895132472,main
exchange_rate,1621895132488,main
exchange_rate,1621895132501,main
delete_client,1621895132532,main
new_client,1621895204836,main
new_client,1621895204943,main
new_client,1621895205001,main
new_client,1621895205052,main
new_client,1621895205131,main
new_loan,1621895205159,main
exchange_rate,1621895205211,main
new_loan,1621895205232,main
exchange_rate,1621895205279,main
exchange_rate,1621895205310,main
paid_loan,1621895205333,main
update_paid_months,1621895205362,main
exchange_rate,1621895205383,main
new_loan,1621895205399,main
update_paid_months,1621895205433,main
paid_loan,1621895205455,main
update_paid_months,1621895205487,main
exchange_rate,1621895205512,main
delete_client,1621895205548,main
new_client,1621895253142,main
new_client,1621895253259,main
new_client,1621895253323,main
new_client,1621895253378,main
new_client,1621895253437,main
new_loan,1621895253464,main
exchange_rate,1621895253530,main
new_loan,1621895253552,main
exchange_rate,1621895253610,main
exchange_rate,1621895253635,main
paid_loan,1621895253654,main
update_paid_months,1621895253679,main
exchange_rate,1621895253700,main
new_loan,1621895253714,main
update_paid_months,1621895253758,main
paid_loan,1621895253780,main
update_paid_months,1621895253805,main
exchange_rate,1621895253833,main
delete_client,1621895253859,main
new_client,1621895347852,main
new_client,1621895347953,main
new_loan,1621895347999,main
exchange_rate,1621895348079,main
new_loan,1621895348118,main
exchange_rate,1621895348186,main
exchange_rate,1621895348217,main
paid_loan,1621895348242,main
update_paid_months,1621895348270,main
exchange_rate,1621895348298,main
new_loan,1621895348321,main
update_paid_months,1621895348366,main
paid_loan,1621895348392,main
update_paid_months,1621895348424,main
exchange_rate,1621895348445,main
delete_client,1621895348485,main
new_client,1621896730736,AWT-EventQueue-0
new_client,1621896730831,AWT-EventQueue-0
new_loan,1621896730870,AWT-EventQueue-0
exchange_rate,1621896730957,AWT-EventQueue-0
new_loan,1621896731006,AWT-EventQueue-0
exchange_rate,1621896731101,AWT-EventQueue-0
exchange_rate,1621896731132,AWT-EventQueue-0
paid_loan,1621896731157,AWT-EventQueue-0
update_paid_months,1621896731201,AWT-EventQueue-0
exchange_rate,1621896731240,AWT-EventQueue-0
new_loan,1621896731264,AWT-EventQueue-0
update_paid_months,1621896731320,AWT-EventQueue-0
paid_loan,1621896731341,AWT-EventQueue-0
update_paid_months,1621896731366,AWT-EventQueue-0
exchange_rate,1621896731388,AWT-EventQueue-0
delete_client,1621896731421,AWT-EventQueue-0
new_client,1621896915634,main
new_client,1621896953155,main
new_client,1621897075444,main
new_client,1621897117651,main
new_client,1621897129249,main
new_client,1621897173798,main
new_client,1621897394710,AWT-EventQueue-0
new_client,1621897399893,AWT-EventQueue-0
new_client,1621897427084,AWT-EventQueue-0
new_client,1621897427141,AWT-EventQueue-0
new_loan,1621897427161,AWT-EventQueue-0
exchange_rate,1621897427207,AWT-EventQueue-0
new_loan,1621897427228,AWT-EventQueue-0
exchange_rate,1621897427261,AWT-EventQueue-0
exchange_rate,1621897427280,AWT-EventQueue-0
paid_loan,1621897427296,AWT-EventQueue-0
update_paid_months,1621897427313,AWT-EventQueue-0
exchange_rate,1621897427336,AWT-EventQueue-0
new_loan,1621897427361,AWT-EventQueue-0
update_paid_months,1621897427393,AWT-EventQueue-0
paid_loan,1621897427410,AWT-EventQueue-0
update_paid_months,1621897427431,AWT-EventQueue-0
exchange_rate,1621897427448,AWT-EventQueue-0
new_client,1621897430509,AWT-EventQueue-0
new_client,1621897442381,AWT-EventQueue-0
new_client,1621897444269,AWT-EventQueue-0
new_client,1621897449526,AWT-EventQueue-0
new_client,1621897449557,AWT-EventQueue-0
new_loan,1621897449571,AWT-EventQueue-0
exchange_rate,1621897449597,AWT-EventQueue-0
new_loan,1621897449610,AWT-EventQueue-0
exchange_rate,1621897449634,AWT-EventQueue-0
exchange_rate,1621897449645,AWT-EventQueue-0
paid_loan,1621897449659,AWT-EventQueue-0
update_paid_months,1621897449672,AWT-EventQueue-0
exchange_rate,1621897449686,AWT-EventQueue-0
new_loan,1621897449698,AWT-EventQueue-0
update_paid_months,1621897449726,AWT-EventQueue-0
paid_loan,1621897449739,AWT-EventQueue-0
update_paid_months,1621897449753,AWT-EventQueue-0
exchange_rate,1621897449767,AWT-EventQueue-0
new_client,1621897463101,AWT-EventQueue-0
new_client,1621897627421,AWT-EventQueue-0
new_client,1621897627510,AWT-EventQueue-0
new_loan,1621897627546,AWT-EventQueue-0
exchange_rate,1621897627609,AWT-EventQueue-0
new_loan,1621897627644,AWT-EventQueue-0
exchange_rate,1621897627706,AWT-EventQueue-0
exchange_rate,1621897627734,AWT-EventQueue-0
paid_loan,1621897627764,AWT-EventQueue-0
update_paid_months,1621897627794,AWT-EventQueue-0
exchange_rate,1621897627819,AWT-EventQueue-0
new_loan,1621897627846,AWT-EventQueue-0
update_paid_months,1621897627894,AWT-EventQueue-0
paid_loan,1621897627916,AWT-EventQueue-0
update_paid_months,1621897627934,AWT-EventQueue-0
paid_loan,1621897627950,AWT-EventQueue-0
update_paid_months,1621897627967,AWT-EventQueue-0
paid_loan,1621897627982,AWT-EventQueue-0
update_paid_months,1621897628000,AWT-EventQueue-0
paid_loan,1621897628015,AWT-EventQueue-0
update_paid_months,1621897628030,AWT-EventQueue-0
paid_loan,1621897628047,AWT-EventQueue-0
update_paid_months,1621897628066,AWT-EventQueue-0
paid_loan,1621897628084,AWT-EventQueue-0
update_paid_months,1621897628110,AWT-EventQueue-0
paid_loan,1621897628134,AWT-EventQueue-0
update_paid_months,1621897628155,AWT-EventQueue-0
paid_loan,1621897628172,AWT-EventQueue-0
update_paid_months,1621897628189,AWT-EventQueue-0
paid_loan,1621897628218,AWT-EventQueue-0
update_paid_months,1621897628235,AWT-EventQueue-0
paid_loan,1621897628256,AWT-EventQueue-0
update_paid_months,1621897628276,AWT-EventQueue-0
paid_loan,1621897628298,AWT-EventQueue-0
update_paid_months,1621897628318,AWT-EventQueue-0
paid_loan,1621897628339,AWT-EventQueue-0
update_paid_months,1621897628355,AWT-EventQueue-0
finished_loan,1621897628369,AWT-EventQueue-0
exchange_rate,1621897628383,AWT-EventQueue-0
exchange_rate,1621897628400,AWT-EventQueue-0
new_client,1621897632629,AWT-EventQueue-0
new_client,1621897689743,main
new_client,1621897697065,AWT-EventQueue-0
new_loan,1621897697096,AWT-EventQueue-0
exchange_rate,1621897697160,AWT-EventQueue-0
new_loan,1621897697181,AWT-EventQueue-0
exchange_rate,1621897697219,AWT-EventQueue-0
exchange_rate,1621897697241,AWT-EventQueue-0
paid_loan,1621897697258,AWT-EventQueue-0
update_paid_months,1621897697275,AWT-EventQueue-0
exchange_rate,1621897697293,AWT-EventQueue-0
new_loan,1621897697312,AWT-EventQueue-0
update_paid_months,1621897697351,AWT-EventQueue-0
paid_loan,1621897697367,AWT-EventQueue-0
update_paid_months,1621897697382,AWT-EventQueue-0
paid_loan,1621897697398,AWT-EventQueue-0
update_paid_months,1621897697413,AWT-EventQueue-0
paid_loan,1621897697433,AWT-EventQueue-0
update_paid_months,1621897697454,AWT-EventQueue-0
paid_loan,1621897697471,AWT-EventQueue-0
update_paid_months,1621897697491,AWT-EventQueue-0
paid_loan,1621897697508,AWT-EventQueue-0
update_paid_months,1621897697528,AWT-EventQueue-0
paid_loan,1621897697543,AWT-EventQueue-0
update_paid_months,1621897697558,AWT-EventQueue-0
paid_loan,1621897697573,AWT-EventQueue-0
update_paid_months,1621897697590,AWT-EventQueue-0
paid_loan,1621897697607,AWT-EventQueue-0
update_paid_months,1621897697622,AWT-EventQueue-0
paid_loan,1621897697643,AWT-EventQueue-0
update_paid_months,1621897697657,AWT-EventQueue-0
paid_loan,1621897697670,AWT-EventQueue-0
update_paid_months,1621897697688,AWT-EventQueue-0
paid_loan,1621897697708,AWT-EventQueue-0
update_paid_months,1621897697731,AWT-EventQueue-0
paid_loan,1621897697753,AWT-EventQueue-0
update_paid_months,1621897697775,AWT-EventQueue-0
finished_loan,1621897697794,AWT-EventQueue-0
exchange_rate,1621897697809,AWT-EventQueue-0
exchange_rate,1621897697822,AWT-EventQueue-0
new_client,1621897730350,main
new_client,1621897749333,main
new_client,1621897821019,main
new_client,1621897913808,main
new_client,1621898006806,main
new_client,1621898037687,main
new_client,1621898064397,main
new_client,1621898081435,main
new_client,1621898164053,AWT-EventQueue-0
new_client,1621898164111,AWT-EventQueue-0
new_loan,1621898164133,AWT-EventQueue-0
exchange_rate,1621898164183,AWT-EventQueue-0
new_loan,1621898164211,AWT-EventQueue-0
exchange_rate,1621898164269,AWT-EventQueue-0
exchange_rate,1621898164296,AWT-EventQueue-0
paid_loan,1621898164322,AWT-EventQueue-0
update_paid_months,1621898164344,AWT-EventQueue-0
exchange_rate,1621898164359,AWT-EventQueue-0
new_loan,1621898164375,AWT-EventQueue-0
update_paid_months,1621898164408,AWT-EventQueue-0
paid_loan,1621898164424,AWT-EventQueue-0
update_paid_months,1621898164439,AWT-EventQueue-0
paid_loan,1621898164463,AWT-EventQueue-0
update_paid_months,1621898164482,AWT-EventQueue-0
paid_loan,1621898164503,AWT-EventQueue-0
update_paid_months,1621898164524,AWT-EventQueue-0
paid_loan,1621898164542,AWT-EventQueue-0
update_paid_months,1621898164562,AWT-EventQueue-0
paid_loan,1621898164578,AWT-EventQueue-0
update_paid_months,1621898164592,AWT-EventQueue-0
paid_loan,1621898164608,AWT-EventQueue-0
update_paid_months,1621898164625,AWT-EventQueue-0
paid_loan,1621898164640,AWT-EventQueue-0
update_paid_months,1621898164653,AWT-EventQueue-0
paid_loan,1621898164669,AWT-EventQueue-0
update_paid_months,1621898164687,AWT-EventQueue-0
paid_loan,1621898164702,AWT-EventQueue-0
update_paid_months,1621898164728,AWT-EventQueue-0
paid_loan,1621898164743,AWT-EventQueue-0
update_paid_months,1621898164756,AWT-EventQueue-0
paid_loan,1621898164770,AWT-EventQueue-0
update_paid_months,1621898164786,AWT-EventQueue-0
paid_loan,1621898164800,AWT-EventQueue-0
update_paid_months,1621898164813,AWT-EventQueue-0
finished_loan,1621898164827,AWT-EventQueue-0
exchange_rate,1621898164839,AWT-EventQueue-0
exchange_rate,1621898164853,AWT-EventQueue-0
new_client,1621898166764,AWT-EventQueue-0
new_client,1621898213369,main
new_client,1621898225439,main
new_client,1621898259347,main
new_client,1621898262037,AWT-EventQueue-0
new_loan,1621898262062,AWT-EventQueue-0
exchange_rate,1621898262111,AWT-EventQueue-0
new_loan,1621898262132,AWT-EventQueue-0
exchange_rate,1621898262183,AWT-EventQueue-0
exchange_rate,1621898262202,AWT-EventQueue-0
paid_loan,1621898262226,AWT-EventQueue-0
update_paid_months,1621898262243,AWT-EventQueue-0
exchange_rate,1621898262260,AWT-EventQueue-0
new_loan,1621898262278,AWT-EventQueue-0
update_paid_months,1621898262316,AWT-EventQueue-0
paid_loan,1621898262331,AWT-EventQueue-0
update_paid_months,1621898262347,AWT-EventQueue-0
paid_loan,1621898262363,AWT-EventQueue-0
update_paid_months,1621898262379,AWT-EventQueue-0
